[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
KAVAUSDT 31 S 22-11-28 02:36 - 04:42 [238, 60.08, 'KAVAUSDT', 86.55238587997796, '0.0005', -10.787451907925558, 2.660162212097047]
KAVAUSDT 31 L 22-11-28 03:30 - 04:42 [239, 59.83, 'KAVAUSDT', 86.3840508583086, '-0.0018', -10.941938547854122, 2.674010593837844]
LUNA2BUSD 31 S 22-11-28 02:09 - 04:12 [240, 60.0, 'LUNA2BUSD', 86.44921339531575, '0.0008', -10.869001446269733, 2.6817851584150914]
IOTXUSDT 31 L 22-11-26 20:00 - 21:00 [241, 60.17, 'IOTXUSDT', 86.5351550101207, '0.0011', -10.775279402259201, 2.68956558762067]
IOTXUSDT 31 S 22-11-28 03:57 - 04:39 [242, 60.33, 'IOTXUSDT', 86.57489274413231, '0.0005', -10.727753504296702, 2.6973537515715806]
IOTXUSDT 31 L 22-11-28 07:15 - 07:18 [243, 60.49, 'IOTXUSDT', 86.6147324368532, '0.0006', -10.68012207122885, 2.7051454919185525]
c_stoplost_direct
UNFIUSDT 31 L 22-11-28 08:03 - 08:03 [244, 60.25, 'UNFIUSDT', 86.30369629333076, '-0.0034', -10.97729985756139, 2.719003849108449]
1000XECUSDT 31 L 22-11-27 09:00 - 09:06 [245, 60.41, '1000XECUSDT', 86.32568885593793, '0.0003', -10.947539962287829, 2.726771181774849]
1000XECUSDT 51 L 22-11-27 09:15 - 09:30 [246, 60.57, '1000XECUSDT', 86.37745450177258, '0.0007', -10.888005004456147, 2.7345404937718834]
ICPBUSD 31 L 22-11-26 14:06 - 16:12 [247, 60.73, 'ICPBUSD', 86.4682849309836, '0.0011', -10.789400604339969, 2.742314464677043]
ICPBUSD 31 S 22-11-28 06:51 - 07:15 [248, 60.48, 'ICPBUSD', 86.30936899040977, '-0.0017', -10.934481619324842, 2.756149390266]
ALGOUSDT 31 L 22-11-26 18:21 - 19:15 [249, 60.64, 'ALGOUSDT', 86.3987963825502, '0.0011', -10.837286383975282, 2.763917233475137]
ALGOUSDT 31 S 22-11-28 06:54 - 08:00 [250, 60.8, 'ALGOUSDT', 86.49642772517738, '0.0012', -10.731879149673675, 2.7716931251495667]
BATUSDT 31 S 22-11-27 20:45 - 22:36 [251, 60.56, 'BATUSDT', 86.27682257334668, '-0.0024', -10.937644873068345, 2.785532553585595]
GMTBUSD 31 S 22-11-28 03:33 - 04:39 [252, 60.71, 'GMTBUSD', 86.34628755164415, '0.0009', -10.860414980739263, 2.7932974676171964]
BTCBUSD 31 S 22-11-26 15:30 - 15:51 [253, 60.87, 'BTCBUSD', 86.38321582647806, '0.0005', -10.81571554002572, 2.801068633496844]
BTCBUSD 31 S 22-11-28 00:18 - 00:54 [254, 60.63, 'BTCBUSD', 86.33975003720977, '-0.0003', -10.845360014761779, 2.8148899480290805]
BTCBUSD 31 S 22-11-28 03:24 - 06:51 [255, 60.39, 'BTCBUSD', 86.27761801201873, '-0.0006', -10.893677679946858, 2.828704308035034]
BTCBUSD 51 S 22-11-28 03:24 - 06:51 [256, 60.16, 'BTCBUSD', 86.20964370679383, '-0.0006', -10.947847566289845, 2.842508726916957]
c_stoplost_direct
C98USDT 31 S 22-11-26 23:39 - 23:39 [257, 59.92, 'C98USDT', 86.08763722190936, '-0.0013', -11.056060508181218, 2.856302269910044]
C98USDT 31 L 22-11-27 07:42 - 08:03 [258, 60.08, 'C98USDT', 86.11694815385422, '0.0004', -11.019001688886382, 2.864050157260016]
C98USDT 51 L 22-11-27 07:42 - 08:03 [259, 60.23, 'C98USDT', 86.14626906552161, '0.0004', -10.981930251885155, 2.8718006825938627]
HOTUSDT 31 S 22-11-27 12:00 - 17:27 [260, 60.38, 'HOTUSDT', 86.25563318553378, '0.0014', -10.864812967657103, 2.8795538468097597]
HOTUSDT 31 L 22-11-27 10:54 - 11:03 [261, 60.54, 'HOTUSDT', 86.3267144501975, '0.0009', -10.785968696006709, 2.8873168537964577]
HOTUSDT 31 L 22-11-27 18:39 - 21:00 [262, 60.69, 'HOTUSDT', 86.42415737307579, '0.0012', -10.680756368827918, 2.8950862580969754]
ARUSDT 31 L 22-11-26 23:30 - 23:33 [263, 60.84, 'ARUSDT', 86.49657128555214, '0.0009', -10.600564282188001, 2.9028644322605524]
ARUSDT 31 L 22-11-27 21:12 - 21:24 [264, 60.98, 'ARUSDT', 86.57527406147807, '0.001', -10.51407681484638, 2.910649123676252]
ARUSDT 51 L 22-11-27 21:12 - 21:24 [265, 61.13, 'ARUSDT', 86.65404844864646, '0.001', -10.427510653012463, 2.9184408983417853]
ARUSDT 71 L 22-11-27 21:12 - 21:24 [266, 61.28, 'ARUSDT', 86.732894512216, '0.001', -10.340865725082546, 2.9262397627021635]
ARUSDT 91 L 22-11-27 21:12 - 21:24 [267, 61.42, 'ARUSDT', 86.81181231740469, '0.001', -10.254141959387772, 2.934045723208263]
ARUSDT 111 L 22-11-27 21:12 - 21:24 [268, 61.57, 'ARUSDT', 86.89080192948983, '0.001', -10.167339284194071, 2.9418587863168293]
BELUSDT 31 L 22-11-26 17:15 - 17:27 [269, 61.71, 'BELUSDT', 86.94278272216786, '0.0007', -10.107538319342392, 2.9496789584904834]
BELUSDT 31 L 22-11-27 13:39 - 13:57 [270, 61.48, 'BELUSDT', 86.80138979082943, '-0.0015', -10.23502040544528, 2.9635898037260304]
BELUSDT 31 L 22-11-27 22:03 - 00:00 [271, 61.25, 'BELUSDT', 86.49314506539193, '-0.0034', -10.529376908516248, 2.9774780260925633]
BELUSDT 31 L 22-11-28 01:33 - 02:03 [272, 61.03, 'BELUSDT', 86.26612565675478, '-0.0025', -10.742557413942935, 2.991316929303026]
LRCUSDT 31 S 22-11-28 07:06 - 08:00 [273, 61.17, 'LRCUSDT', 86.33755337526522, '0.0009', -10.663365744123391, 2.999080880612134]
LRCUSDT 31 S 22-11-28 03:27 - 04:15 [274, 61.31, 'LRCUSDT', 86.4268509724778, '0.0011', -10.566297767107045, 3.006851260415908]
WOOUSDT 31 L 22-11-27 16:54 - 19:42 [275, 61.45, 'WOOUSDT', 86.77487446338243, '0.0041', -10.210495859614882, 3.0146296770034313]
ENSUSDT 31 S 22-11-26 23:18 - 23:51 [276, 61.59, 'ENSUSDT', 86.90691804909082, '0.0016', -10.070642535204803, 3.0224394157051355]
BTCUSDT 31 S 22-11-26 15:30 - 15:51 [277, 61.73, 'BTCUSDT', 86.94903328931714, '0.0006', -10.020705672354076, 3.0302610383295536]
UNIBUSD 31 S 22-11-26 12:30 - 12:51 [278, 61.87, 'UNIBUSD', 86.98085993455229, '0.0005', -9.981053614122903, 3.0380864513255923]
KSMUSDT 31 L 22-11-27 00:57 - 01:12 [279, 62.01, 'KSMUSDT', 87.05438300389832, '0.0009', -9.89970226738277, 3.045914728719702]
MTLUSDT 31 L 22-11-28 14:48 - 17:30 [280, 62.14, 'MTLUSDT', 87.15829568683375, '0.0013', -9.787954689976987, 3.053749623190053]
c_stoplost_direct
DGBUSDT 31 S 22-11-28 23:30 - 23:30 [281, 61.92, 'DGBUSDT', 87.02429761064393, '-0.0014', -9.908007438856924, 3.0676949504999467]
DGBUSDT 31 S 22-11-29 00:36 - 00:51 [282, 62.06, 'DGBUSDT', 87.10711573387006, '0.001', -9.817357128845837, 3.0755271372849045]
DGBUSDT 31 S 22-11-29 22:45 - 23:00 [283, 61.84, 'DGBUSDT', 86.94800006912952, '-0.0017', -9.962535655068955, 3.0894642758023236]
TRBUSDT 31 L 22-11-29 05:15 - 07:36 [284, 61.97, 'TRBUSDT', 87.43419747678881, '0.0057', -9.468512927403447, 3.097289595808545]
TRBUSDT 31 S 22-11-29 23:00 - 23:57 [285, 62.11, 'TRBUSDT', 87.84364105978398, '0.0048', -9.051200266635364, 3.1051586735814563]
TRBUSDT 51 S 22-11-29 23:00 - 23:57 [286, 62.24, 'TRBUSDT', 88.25500201667282, '0.0048', -8.631933382051143, 3.113064601276837]
DOTBUSD 31 S 22-11-29 01:42 - 01:54 [287, 62.02, 'DOTBUSD', 88.0310357631855, '-0.0024', -8.841778835215784, 3.1271854015995046]
ADABUSD 31 S 22-11-28 22:03 - 22:18 [288, 62.15, 'ADABUSD', 88.0882675194626, '0.0007', -8.776624285720004, 3.135108194818191]
ADABUSD 31 S 22-11-29 01:30 - 01:54 [289, 61.94, 'ADABUSD', 87.81389946111283, '-0.003', -9.036898221266675, 3.149202317621305]
ZENUSDT 31 L 22-11-28 12:27 - 12:42 [290, 62.07, 'ZENUSDT', 87.87521242793619, '0.0008', -8.967682003491825, 3.1571055685728053]
ZENUSDT 31 L 22-11-29 09:09 - 09:33 [291, 62.2, 'ZENUSDT', 88.19874968954355, '0.0038', -8.636235972765974, 3.1650143376913196]
ZENUSDT 31 L 22-11-30 01:09 - 01:24 [292, 62.33, 'ZENUSDT', 88.38838141223248, '0.0022', -8.438666362604987, 3.1729522251633786]
ZENUSDT 51 L 22-11-30 01:09 - 01:24 [293, 62.46, 'ZENUSDT', 88.57842085260874, '0.0022', -8.240671967901616, 3.1809071794904797]
ZENUSDT 71 L 22-11-30 01:09 - 01:24 [294, 62.59, 'ZENUSDT', 88.76886888728578, '0.0022', -8.042251875347848, 3.1888792373672143]
ZENUSDT 91 L 22-11-30 01:09 - 01:36 [295, 62.71, 'ZENUSDT', 89.02677935365244, '0.003', -7.77635221078133, 3.1968684355670702]
ZENUSDT 111 L 22-11-30 01:09 - 01:36 [296, 62.84, 'ZENUSDT', 89.28543915714029, '0.003', -7.509679997151671, 3.204880845708899]
AVAXUSDT 31 S 22-11-29 01:42 - 01:51 [297, 62.63, 'AVAXUSDT', 88.95574690872543, '-0.0035', -7.825086575301386, 3.2191665159740417]
AVAXUSDT 31 S 22-11-29 04:24 - 09:09 [298, 62.75, 'AVAXUSDT', 89.01795774159756, '0.0008', -7.7548697252074685, 3.227172533195827]
AVAXUSDT 51 S 22-11-29 04:24 - 09:09 [299, 62.88, 'AVAXUSDT', 89.08021208135779, '0.0008', -7.684603769250493, 3.2351841493925706]
AVAXUSDT 71 S 22-11-29 04:24 - 09:09 [300, 63.0, 'AVAXUSDT', 89.14250995843248, '0.0008', -7.614288673088476, 3.243201368479893]
XRPUSDT 31 S 22-11-28 19:24 - 20:30 [301, 63.12, 'XRPUSDT', 89.24562280768127, '0.0012', -7.503152997943448, 3.2512241943761517]
XRPUSDT 31 L 22-11-29 14:42 - 15:06 [302, 63.25, 'XRPUSDT', 89.38079612975388, '0.0016', -7.359947569818157, 3.259256300428843]
DODOBUSD 31 L 22-11-29 09:00 - 09:12 [303, 63.37, 'DODOBUSD', 89.46632471837205, '0.001', -7.266374709548314, 3.267300572080521]
DODOBUSD 51 L 22-11-29 09:00 - 09:12 [304, 63.49, 'DODOBUSD', 89.55193514939695, '0.001', -7.172712309298762, 3.2753525413051743]
AUDIOUSDT 31 S 22-11-29 01:24 - 01:45 [305, 63.28, 'AUDIOUSDT', 89.17578083916942, '-0.004', -7.534538309902389, 3.2896808509290776]
AUDIOUSDT 31 L 22-11-29 18:27 - 20:42 [306, 63.07, 'AUDIOUSDT', 89.045549410153, '-0.0013', -7.650501613984533, 3.303948975863345]
AUDIOUSDT 31 S 22-11-29 19:33 - 20:42 [307, 63.19, 'AUDIOUSDT', 89.12443727825017, '0.001', -7.563599646440468, 3.3119630753102585]
AUDIOUSDT 51 S 22-11-29 19:33 - 20:42 [308, 63.31, 'AUDIOUSDT', 89.20339503524997, '0.001', -7.476620690085639, 3.319984274665301]
LDOBUSD 31 L 22-11-29 17:57 - 21:30 [309, 63.11, 'LDOBUSD', 88.90622803753732, '-0.0032', -7.7595151445926405, 3.334256817870941]
ATAUSDT 31 S 22-11-29 01:24 - 01:54 [310, 62.9, 'ATAUSDT', 88.59705346936279, '-0.0033', -8.054464716281153, 3.3484818143569473]
EOSUSDT 31 L 22-11-29 02:09 - 10:45 [311, 63.02, 'EOSUSDT', 88.78530798143728, '0.0022', -7.858236469394414, 3.35645554916919]
SANDBUSD 31 S 22-11-29 01:24 - 01:54 [312, 62.82, 'SANDBUSD', 88.47786645258853, '-0.0033', -8.151472348966132, 3.37066119844622]
SANDBUSD 31 L 22-11-29 12:42 - 13:03 [313, 62.94, 'SANDBUSD', 88.60180485375739, '0.0015', -8.01957093981654, 3.378624206426953]
SANDBUSD 31 S 22-11-29 18:57 - 19:24 [314, 63.06, 'SANDBUSD', 88.64847497625237, '0.0006', -7.964926654884708, 3.3865983688637913]
SANDBUSD 51 L 22-11-29 12:42 - 13:03 [315, 63.17, 'SANDBUSD', 88.77265236315287, '0.0015', -7.832770905236339, 3.394576731611654]
SANDBUSD 71 L 22-11-29 12:42 - 13:03 [316, 63.29, 'SANDBUSD', 88.89700369578027, '0.0015', -7.700430033896259, 3.402566270324338]
ZRXUSDT 31 S 22-11-28 15:00 - 17:00 [317, 63.09, 'ZRXUSDT', 88.71257256417405, '-0.0019', -7.870637644911157, 3.416789790915663]
CVXUSDT 31 L 22-11-29 17:54 - 21:12 [318, 62.89, 'CVXUSDT', 88.46002310266005, '-0.0027', -8.108993094814899, 3.4309838025259305]
ANTUSDT 31 S 22-11-28 15:42 - 17:57 [319, 62.7, 'ANTUSDT', 88.17021503603748, '-0.0031', -8.384647557741035, 3.445137406222356]
GTCUSDT 31 L 22-11-29 01:18 - 01:21 [320, 62.81, 'GTCUSDT', 88.3547911032258, '0.0022', -8.192136171199468, 3.4530727255755993]
ETCBUSD 31 L 22-11-28 14:48 - 17:30 [321, 62.93, 'ETCBUSD', 88.58574404966991, '0.0027', -7.953231293556079, 3.4610246567748897]
ETCBUSD 31 S 22-11-29 01:30 - 01:45 [322, 62.73, 'ETCBUSD', 88.24024016613083, '-0.0037', -8.284561458047207, 3.475198375822837]
GALABUSD 31 L 22-11-28 13:03 - 13:24 [323, 62.85, 'GALABUSD', 88.32115169005327, '0.001', -8.195708312509819, 3.483139997437789]
GALABUSD 31 L 22-11-28 16:09 - 16:57 [324, 62.96, 'GALABUSD', 88.38170233257273, '0.0008', -8.127208766338253, 3.491088901089894]
GALABUSD 31 L 22-11-29 14:33 - 14:36 [325, 63.08, 'GALABUSD', 88.4255121990819, '0.0006', -8.075444546619167, 3.4990432542998255]
DUSKUSDT 31 S 22-11-28 15:03 - 16:54 [326, 62.88, 'DUSKUSDT', 88.21862754126879, '-0.0022', -8.26818112248042, 3.5131913362516785]
BNBUSDT 31 L 22-11-28 13:30 - 23:39 [327, 63.0, 'BNBUSDT', 88.3757653954971, '0.0019', -8.10310359177341, 3.5211310127303928]
BNBUSDT 31 S 22-11-28 15:00 - 21:51 [328, 63.11, 'BNBUSDT', 88.43638183897458, '0.0008', -8.034533329410342, 3.5290848316159873]
BNBUSDT 31 L 22-11-29 05:57 - 09:09 [329, 62.92, 'BNBUSDT', 88.24891600030226, '-0.002', -8.207849346988425, 3.543234652710223]
BNBUSDT 51 L 22-11-29 05:57 - 09:09 [330, 62.73, 'BNBUSDT', 88.06184754831558, '-0.002', -8.380797972415053, 3.5573544792702716]
LDOUSDT 31 S 22-11-28 22:03 - 23:33 [331, 62.54, 'LDOUSDT', 87.7110850307645, '-0.0038', -8.717470594358414, 3.571444374878002]
LDOUSDT 51 S 22-11-28 22:03 - 23:33 [332, 62.35, 'LDOUSDT', 87.36171964883052, '-0.0038', -9.052802202687467, 3.5854781484829243]
LINKUSDT 31 S 22-11-29 06:54 - 09:33 [333, 62.46, 'LINKUSDT', 87.56261033743966, '0.0024', -8.844048959309946, 3.593340703251319]
LINKUSDT 31 S 22-11-29 23:00 - 01:09 [334, 62.57, 'LINKUSDT', 87.75457623788908, '0.0023', -8.644202423930178, 3.6012213381816887]
XRPBUSD 31 S 22-11-28 18:42 - 19:00 [335, 62.69, 'XRPBUSD', 87.78130917695029, '0.0004', -8.609571573007571, 3.609119250043099]
XRPBUSD 31 L 22-11-29 14:42 - 15:06 [336, 62.8, 'XRPBUSD', 87.89739375909181, '0.0014', -8.485586673040128, 3.6170195678690242]
COMPUSDT 31 S 22-11-28 15:03 - 15:42 [337, 62.61, 'COMPUSDT', 87.73165742319297, '-0.0017', -8.637259425937511, 3.631083150870479]
COMPUSDT 31 L 22-11-28 15:51 - 16:18 [338, 62.72, 'COMPUSDT', 87.78401683324411, '0.0007', -8.577004166718284, 3.6389790000385664]
DYDXUSDT 31 L 22-11-28 18:12 - 21:09 [339, 62.83, 'DYDXUSDT', 87.96414813153106, '0.0021', -8.388972306916353, 3.6468795615535585]
DYDXUSDT 31 S 22-11-29 04:42 - 11:06 [340, 62.65, 'DYDXUSDT', 87.64334624396324, '-0.0035', -8.695699930783121, 3.6609538252546034]
DYDXUSDT 31 L 22-11-29 06:00 - 08:24 [341, 62.76, 'DYDXUSDT', 87.76769030756284, '0.0015', -8.563467966021559, 3.6688417264165603]
DYDXUSDT 51 L 22-11-28 18:12 - 21:09 [342, 62.87, 'DYDXUSDT', 87.94778810409886, '0.0021', -8.375471077357869, 3.676740818544241]
DYDXUSDT 51 S 22-11-29 04:24 - 11:06 [343, 62.68, 'DYDXUSDT', 87.57283647642004, '-0.0041', -8.736351058940036, 3.6908124646408966]
DYDXUSDT 51 L 22-11-29 06:00 - 08:24 [344, 62.79, 'DYDXUSDT', 87.69708050423375, '0.0015', -8.604225475843446, 3.6986940199237743]
DYDXUSDT 71 S 22-11-29 04:24 - 11:06 [345, 62.61, 'DYDXUSDT', 87.32319772916244, '-0.0041', -8.96407671803407, 3.712725552804452]
IMXUSDT 31 S 22-11-29 01:45 - 07:36 [346, 62.43, 'IMXUSDT', 87.02087492031733, '-0.0033', -9.25242781524252, 3.7266972644411176]
IMXUSDT 31 L 22-11-29 11:51 - 12:03 [347, 62.54, 'IMXUSDT', 87.12089469250266, '0.0012', -9.144576164314362, 3.7345291431839462]
IMXUSDT 31 L 22-11-29 11:42 - 13:27 [348, 62.64, 'IMXUSDT', 87.34929297466928, '0.0027', -8.908337001625423, 3.7423700237062714]
IMXUSDT 31 L 22-11-30 06:24 - 08:00 [349, 62.75, 'IMXUSDT', 87.4256881191328, '0.001', -8.824080420794203, 3.7502314600739917]
IMXUSDT 51 L 22-11-29 11:51 - 12:03 [350, 62.86, 'IMXUSDT', 87.52617317420527, '0.0012', -8.715727053791026, 3.7580997720047136]
IMXUSDT 51 L 22-11-29 11:42 - 13:27 [351, 62.96, 'IMXUSDT', 87.7556339444162, '0.0027', -8.478388927994429, 3.765977127590392]
IMXUSDT 71 L 22-11-29 11:51 - 12:03 [352, 63.07, 'IMXUSDT', 87.85649823155579, '0.0012', -8.369626633799859, 3.7738751346453894]
IMXUSDT 71 L 22-11-29 11:42 - 13:27 [353, 63.17, 'IMXUSDT', 88.08682499006862, '0.0027', -8.131392790446192, 3.7817822194862294]
MASKUSDT 31 L 22-11-29 19:24 - 21:09 [354, 63.28, 'MASKUSDT', 88.75562054322081, '0.0077', -7.454669423044896, 3.7897100337353358]
MASKUSDT 51 L 22-11-29 19:24 - 21:09 [355, 63.38, 'MASKUSDT', 89.42949389877951, '0.0077', -6.772808061637309, 3.7976980395842257]
ETHUSDT 31 L 22-11-28 16:09 - 17:30 [356, 63.48, 'ETHUSDT', 89.4758125774369, '0.0006', -6.718440728529051, 3.8057466940351157]
OCEANUSDT 31 L 22-11-28 23:21 - 23:27 [357, 63.59, 'OCEANUSDT', 89.61146110415291, '0.0016', -6.5747393786810715, 3.813799517167085]
OCEANUSDT 31 S 22-11-29 01:30 - 02:06 [358, 63.41, 'OCEANUSDT', 89.22365844593455, '-0.0042', -6.948204203122766, 3.8281373509437495]
OCEANUSDT 51 L 22-11-28 23:21 - 23:27 [359, 63.51, 'OCEANUSDT', 89.35892469798371, '0.0016', -6.804907821813467, 3.8361674802038834]
OCEANUSDT 71 L 22-11-28 23:21 - 23:27 [360, 63.61, 'OCEANUSDT', 89.49439601850084, '0.0016', -6.661394198073522, 3.844209783426702]
OCEANUSDT 91 L 22-11-28 23:21 - 23:27 [361, 63.71, 'OCEANUSDT', 89.63007271837705, '0.0016', -6.517663002555649, 3.852264279068367]
FLOWUSDT 31 L 22-11-28 16:27 - 16:36 [362, 63.81, 'FLOWUSDT', 89.70408483300308, '0.0009', -6.435584181384974, 3.860330985613021]
AXSUSDT 31 L 22-11-28 22:57 - 23:30 [363, 63.91, 'AXSUSDT', 89.75470928839201, '0.0007', -6.376886358361071, 3.8684043532479913]
AXSUSDT 31 S 22-11-29 00:45 - 00:48 [364, 64.01, 'AXSUSDT', 89.95779448036104, '0.0024', -6.165723242556076, 3.8764822770839467]
CVXBUSD 31 S 22-11-28 15:33 - 16:48 [365, 63.84, 'CVXBUSD', 89.73337443364639, '-0.0023', -6.375750042153873, 3.8908755242008044]
CVXBUSD 31 L 22-11-29 11:36 - 12:45 [366, 63.93, 'CVXBUSD', 89.82737127750839, '0.0011', -6.273677194592849, 3.8989515278998326]
CHZUSDT 31 L 22-11-28 15:12 - 15:30 [367, 64.03, 'CHZUSDT', 89.9401661082329, '0.0013', -6.152797900453371, 3.9070359913148085]
SOLBUSD 31 L 22-11-29 11:33 - 13:06 [368, 64.13, 'SOLBUSD', 90.077621985311, '0.0016', -6.007247408425539, 3.9151306062645497]
SOLBUSD 31 S 22-11-30 00:27 - 01:03 [369, 64.23, 'SOLBUSD', 90.22185412363844, '0.0017', -5.8549082841194275, 3.9232375922432277]
FLMUSDT 31 S 22-11-29 01:24 - 01:45 [370, 64.05, 'FLMUSDT', 89.98158169550521, '-0.0025', -6.080745215592864, 3.9376730889030096]
IOSTUSDT 31 S 22-11-29 04:24 - 09:09 [371, 64.15, 'IOSTUSDT', 90.03313126195403, '0.0007', -6.021097306791453, 3.945771431255605]
IOSTUSDT 51 S 22-11-29 04:24 - 09:09 [372, 64.25, 'IOSTUSDT', 90.08471036064434, '0.0007', -5.961415226287563, 3.953874413069181]
IOSTUSDT 71 S 22-11-29 04:24 - 09:09 [373, 64.34, 'IOSTUSDT', 90.13631900849488, '0.0007', -5.90169895450456, 3.961982037001639]
THETAUSDT 31 L 22-11-28 22:42 - 23:27 [374, 64.44, 'THETAUSDT', 90.18046112083476, '0.0006', -5.84944457345392, 3.9700943057124034]
